hostname
# packages in environment at /home/sny8gv/.conda/envs/ds2002:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    conda-forge
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.13.3                   pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
annotated-doc             0.0.4                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.12.1                   pypi_0    pypi
aom                       3.9.1                hac33072_0    conda-forge
argcomplete               3.6.3                    pypi_0    pypi
async-timeout             5.0.1              pyhcf101f3_2    conda-forge
attrs                     25.4.0                   pypi_0    pypi
aws-c-auth                0.9.6                hb9c0fe4_1    conda-forge
aws-c-cal                 0.9.13               h2c9d079_1    conda-forge
aws-c-common              0.12.6               hb03c661_0    conda-forge
aws-c-compression         0.3.2                h8b1a151_0    conda-forge
aws-c-event-stream        0.5.9                h841be55_2    conda-forge
aws-c-http                0.10.10              hf621c6d_0    conda-forge
aws-c-io                  0.26.1               h3ca20c3_1    conda-forge
aws-c-mqtt                0.14.0               ha25ca29_1    conda-forge
aws-c-s3                  0.11.5               h9b5df67_3    conda-forge
aws-c-sdkutils            0.2.4                h8b1a151_4    conda-forge
aws-checksums             0.2.10               h8b1a151_0    conda-forge
awscli                    2.33.29         py311hf8ae3fa_0    conda-forge
awscrt                    0.31.2          py311hfc44db2_3    conda-forge
backports.zstd            1.3.0           py311h6b1f9c4_0    conda-forge
blessed                   1.30.0                   pypi_0    pypi
boto                      2.49.0                   pypi_0    pypi
boto3                     1.42.56                  pypi_0    pypi
botocore                  1.42.56                  pypi_0    pypi
brotli                    1.2.0                hed03a55_1    conda-forge
brotli-bin                1.2.0                hb03c661_1    conda-forge
brotli-python             1.2.0           py311h66f275b_1    conda-forge
bzip2                     1.0.8                hda65f42_9    conda-forge
c-ares                    1.34.6               hb03c661_0    conda-forge
ca-certificates           2026.2.25            hbd8a1cb_0    conda-forge
cachetools                5.5.2                    pypi_0    pypi
cairo                     1.18.0               hbb29018_2    conda-forge
